PROTECTING
SURFACE WATER
FOR HEALTH
IDENTIFYING, ASSESSING
AND MANAGING
DRINKING-WATER QUALITY
RISKS IN SURFACE-WATER
CATCHMENTS
PROTECTING
SURFACE WATER
FOR HEALTH
IDENTIFYING, ASSESSING
AND MANAGING DRINKING-
WATER QUALITY RISKS
IN SURFACE-WATER
CATCHMENTS
Editors: Bettina Rickert, Ingrid Chorus, Oliver Schmoll
WHO Library Cataloguing-in-Publication Data
Protecting surface water for health. Identifying, assessing and managing drinking-water quality risks in surface-water catchments
I.World Health Organization.
ISBN 978 92 4 151612 9
This publication was originally published under ISBN 978 92 4 151055 4


Subject headings are available from WHO institutional repository




© World Health Organization 2016
All rights reserved. Publications of the World Health Organization are available on the WHO website (http://www.who.int) or can be purchased from WHO
Press, World Health Organization, 20 Avenue Appia, 1211 Geneva 27, Switzerland (tel.: +41 22 791 3264; fax: +41 22 791 4857; email: bookorders@who.int).
Requests for permission to reproduce or translate WHO publications –whether for sale or for non-commercial distribution– should be addressed to WHO
Press through the WHO website (http://www.who.int/about/licensing/copyright_form/index.html).
The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever on the part of the
World Health Organization concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or
boundaries. Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.
The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by the World Health
Organization in preference to others of a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are
distinguished by initial capital letters.
All reasonable precautions have been taken by the World Health Organization to verify the information contained in this publication. However, the published
material is being distributed without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with
the reader. In no event shall the World Health Organization be liable for damages arising from its use.


Design and layout by L’IV Com Sàrl, Villars-sous-Yens, Switzerland.
Printed by the WHO Document Production Services, Geneva, Switzerland.
CONTENTS

Foreword..    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    v

Acknowledgements. .           . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     vii

Introduction.     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    x

Chapter 1 – Catchment risk assessment and management approaches.. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                     . . . . . . . . . . . . . . .    1
            1.1 Health and environmental risk assessment and management frameworks. . . . . . . . . . . . . . . . . . . . . . . .                                   . . . . . . . . . . . . . . .    3
                1.1.1 Health risk assessment and management frameworks.. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                . . . . . . . . . . . . . . .    3
                1.1.2 Environmental risk assessment and management frameworks. . . . . . . . . . . . . . . . . . . . . . . . . .                                    . . . . . . . . . . . . . . .    5
                1.1.3 Comparison of health and environmental risk assessment and management. . . . . . . . . . . . . . . . .                                        . . . . . . . . . . . . . . .    5
                1.1.4 Integrating drinking-water quality and environmental risk assessment and management approaches.                                               . . . . . . . . . . . . . . .    5
            1.2 Catchment risk assessment and management considerations in small water supplies. . . . . . . . . . . . . . . . .                                    . . . . . . . . . . . . . . .    9

Chapter 2 – Hazards, their transport and attenuation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                       . . . . . . . . . . . . . . . . . . . . . . . . . . . .     11
            2.1 What are the main hazards?. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                 . . . . . . . . . . . . . . . . . . . . . . . . . . . .     13
                2.1.1 Microbial hazards. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                . . . . . . . . . . . . . . . . . . . . . . . . . . . .     13
                2.1.2 Chemical hazards. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                 . . . . . . . . . . . . . . . . . . . . . . . . . . . .     20
                2.1.3 Hazards from eutrophication. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    . . . . . . . . . . . . . . . . . . . . . . . . . . . .     33
                2.1.4 Physical hazards and acceptability issues. . . . . . . . . . . . . . . . . . . . . . . . . .                      . . . . . . . . . . . . . . . . . . . . . . . . . . . .     36
                2.1.5 Radiological hazards. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                 . . . . . . . . . . . . . . . . . . . . . . . . . . . .     37
            2.2 Which features and processes determine pollution pathways?.. . . . . . . . . . . . . . . . .                            . . . . . . . . . . . . . . . . . . . . . . . . . . . .     38
                2.2.1 Catchment conditions and transport processes influencing pollution pathways. .                                    . . . . . . . . . . . . . . . . . . . . . . . . . . . .     39
                2.2.2 Waterbody conditions influencing hazard transport and attenuation.. . . . . . . .                                 . . . . . . . . . . . . . . . . . . . . . . . . . . . .     42
                2.2.3 Transport and attenuation processes influencing pollution. . . . . . . . . . . . . . .                            . . . . . . . . . . . . . . . . . . . . . . . . . . . .     49
                2.2.4 Drinking-water abstraction from surface waterbodies. . . . . . . . . . . . . . . . . .                            . . . . . . . . . . . . . . . . . . . . . . . . . . . .     55

Chapter 3 – Hazardous activities in the catchment and their control. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                              . . . . . . . . . . . . . . . . . .     57
            3.1 Main sources of hazards and main pathways by which hazards are introduced into waterbodies. . . . . .                                       . . . . . . . . . . . . . . . . . .     58
            3.2 Inspecting the catchment and establishing an inventory of activities. . . . . . . . . . . . . . . . . . . . . . .                           . . . . . . . . . . . . . . . . . .     60
                3.2.1 Phase 1: Preparing a catchment inspection. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                        . . . . . . . . . . . . . . . . . .     60
                3.2.2 Phase 2: Conducting a catchment inspection. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                         . . . . . . . . . . . . . . . . . .     67
            3.3 Agriculture. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          . . . . . . . . . . . . . . . . . .     71
                3.3.1 Agricultural practices that may affect surface-water quality. . . . . . . . . . . . . . . . . . . . . . . .                           . . . . . . . . . . . . . . . . . .     71
                3.3.2 Checklist for assessing pollution risk from agricultural activities. . . . . . . . . . . . . . . . . . . . . .                        . . . . . . . . . . . . . . . . . .     75
                3.3.3 Examples of hazardous events and control measures for agricultural activities.. . . . . . . . . . . .                                 . . . . . . . . . . . . . . . . . .     77
            3.4 Aquaculture and fisheries. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              . . . . . . . . . . . . . . . . . .     80
                3.4.1 Aquaculture and fisheries activities that may affect surface-water quality. . . . . . . . . . . . . . .                               . . . . . . . . . . . . . . . . . .     81
                3.4.2 Checklist for assessing pollution risk from aquaculture and fisheries. . . . . . . . . . . . . . . . . . .                            . . . . . . . . . . . . . . . . . .     84
