                                        Table 1

                      Allowance for Facilities Planning and Design

 Allowable                                      Allowance as a Percentage
Building Cost                                       of Building Cost

$ 100,000 or less                                     14.4945%
$ 120,000                                             14.1146%
$ 150,000                                             13.6631%
$ 175,000                                             13.3597%
$ 200,000                                             13.1023%
$ 250,000                                             12.6832%
$ 300,000                                             12.3507%
$ 350,000                                             12.0764%
$ 400,000                                             11.8438%
$ 500,000                                             11.4649%
$ 600,000                                             11.1644%
$ 700,000                                             10.9165%
$ 800,000                                             10.7062%
$ 900,000                                             10.5240%
$ 1,000,000                                           10.3637%
$ 1,200,000                                           10.0920%
$ 1,500,000                                            9.7692%
$ 1,750,000                                            9.5523%
$ 2,000,000                                            9.3682%
$ 2,500,000                                            9.0686%
$ 3,000,000                                            8.8309%
$ 3,500,000                                            8.6348%
$ 4,000,000                                            8.4684%
$ 5,000,000                                            8.1975%
$ 6,000,000                                            7.9827%
$ 7,000,000                                            7.8054%
$ 8,000,000                                            7.6550%
$ 9,000,000                                            7.5248%
$10,000,000                                            7.4101%
$12,000,000                                            7.2159%
$15,000,000                                            6.9851%
$17,500,000                                            6.8300%
$20,000,000 or more                                    6.6984%




                                          240

