                                     APPENDIX A

                      Determination of Eligible and Allowable Costs

                                      CONTENTS



A    General

B.   Construction

     1.       Allowable

     2.       Unallowable

C    Equipment, Materials and Supplies

     1.       Allowable

     2.       Unallowable

D.   Change Orders

E.   Professional Services

     1.       Allowable

     2.       Unallowable

F.   Claims

     1.       Allowable

     2.       Unallowable

G.   Mitigation

     1.       Allowable

     2.       Unallowable

H.   Publicly Owned Small and Onsite Systems

     1.       Allowable



                                          292

